"C:\Program Files\Java\jdk1.8.0_25\bin\java" -ea -Didea.launcher.port=7532 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\bin" -Dfile.encoding=windows-1252 -classpath "C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\lib\idea_rt.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\plugins\junit\lib\junit-rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\zipfs.jar;C:\Zalak\Github\Github_Repository\NetworkMotif\target\test-classes;C:\Zalak\Github\Github_Repository\NetworkMotif\target\classes;C:\Users\Zalak\.m2\repository\junit\junit\4.10\junit-4.10.jar;C:\Users\Zalak\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-graph-impl\2.0.1\jung-graph-impl-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sourceforge\collections\collections-generic\4.01\collections-generic-4.01.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-visualization\2.0.1\jung-visualization-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-api\2.0.1\jung-api-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-algorithms\2.0.1\jung-algorithms-2.0.1.jar;C:\Users\Zalak\.m2\repository\colt\colt\1.2.0\colt-1.2.0.jar;C:\Users\Zalak\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-io\2.0.1\jung-io-2.0.1.jar;C:\Users\Zalak\.m2\repository\org\codehaus\woodstox\wstx-asl\3.2.6\wstx-asl-3.2.6.jar;C:\Users\Zalak\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-client\2.4.0\hadoop-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-common\2.4.0\hadoop-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Zalak\.m2\repository\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-math3\3.1.1\commons-math3-3.1.1.jar;C:\Users\Zalak\.m2\repository\xmlenc\xmlenc\0.52\xmlenc-0.52.jar;C:\Users\Zalak\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar;C:\Users\Zalak\.m2\repository\commons-codec\commons-codec\1.4\commons-codec-1.4.jar;C:\Users\Zalak\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar;C:\Users\Zalak\.m2\repository\commons-net\commons-net\3.1\commons-net-3.1.jar;C:\Users\Zalak\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar;C:\Users\Zalak\.m2\repository\commons-logging\commons-logging\1.1.3\commons-logging-1.1.3.jar;C:\Users\Zalak\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Zalak\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;C:\Users\Zalak\.m2\repository\commons-configuration\commons-configuration\1.6\commons-configuration-1.6.jar;C:\Users\Zalak\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils-core\1.8.0\commons-beanutils-core-1.8.0.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-core-asl\1.8.8\jackson-core-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-mapper-asl\1.8.8\jackson-mapper-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\apache\avro\avro\1.7.4\avro-1.7.4.jar;C:\Users\Zalak\.m2\repository\com\thoughtworks\paranamer\paranamer\2.3\paranamer-2.3.jar;C:\Users\Zalak\.m2\repository\org\xerial\snappy\snappy-java\1.0.4.1\snappy-java-1.0.4.1.jar;C:\Users\Zalak\.m2\repository\com\google\protobuf\protobuf-java\2.5.0\protobuf-java-2.5.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-auth\2.4.0\hadoop-auth-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpclient\4.2.5\httpclient-4.2.5.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpcore\4.2.4\httpcore-4.2.4.jar;C:\Users\Zalak\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Users\Zalak\.m2\repository\org\apache\zookeeper\zookeeper\3.4.5\zookeeper-3.4.5.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-compress\1.4.1\commons-compress-1.4.1.jar;C:\Users\Zalak\.m2\repository\org\tukaani\xz\1.0\xz-1.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-hdfs\2.4.0\hadoop-hdfs-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-app\2.4.0\hadoop-mapreduce-client-app-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-common\2.4.0\hadoop-mapreduce-client-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-client\2.4.0\hadoop-yarn-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-client\1.9\jersey-client-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-server-common\2.4.0\hadoop-yarn-server-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-shuffle\2.4.0\hadoop-mapreduce-client-shuffle-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-api\2.4.0\hadoop-yarn-api-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-core\2.4.0\hadoop-mapreduce-client-core-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-common\2.4.0\hadoop-yarn-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\javax\xml\bind\jaxb-api\2.2.2\jaxb-api-2.2.2.jar;C:\Users\Zalak\.m2\repository\javax\xml\stream\stax-api\1.0-2\stax-api-1.0-2.jar;C:\Users\Zalak\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;C:\Users\Zalak\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-core\1.9\jersey-core-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-jobclient\2.4.0\hadoop-mapreduce-client-jobclient-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-annotations\2.4.0\hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 14 milliseconds.
mapping to ids took 25 milliseconds.
#Nodes: 1107 #Edges: 1607
Enumerating subgraph took 262 milliseconds.
Number of subgraphs enumerated: 11402
Total number of unique sub-graphs for which canonical labels need to be computed: 2
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 214 milliseconds.
Number of canonical labels for all enumerated subgraphs: 1
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6770
	SubGraph (g6) "Bo" has count: 4632
Switching algorithm
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3249
	SubGraph (g6) "Bo" has count: 2405
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 35
############# Random Graph 828####################
Enumerating subgraph took 944 milliseconds.
Number of subgraphs enumerated: 5995
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3180
	SubGraph (g6) "Bo" has count: 2798
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 17
############# Random Graph 829####################
Enumerating subgraph took 1413 milliseconds.
Number of subgraphs enumerated: 5308
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2867
	SubGraph (g6) "Bo" has count: 2417
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 24
############# Random Graph 830####################
Enumerating subgraph took 978 milliseconds.
Number of subgraphs enumerated: 6188
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3709
	SubGraph (g6) "Bo" has count: 2417
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 62
############# Random Graph 831####################
Enumerating subgraph took 953 milliseconds.
Number of subgraphs enumerated: 5087
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2742
	SubGraph (g6) "Bo" has count: 2290
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 55
############# Random Graph 832####################
Enumerating subgraph took 989 milliseconds.
Number of subgraphs enumerated: 6446
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3613
	SubGraph (g6) "Bo" has count: 2783
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 50
############# Random Graph 833####################
Enumerating subgraph took 952 milliseconds.
Number of subgraphs enumerated: 5864
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3231
	SubGraph (g6) "Bo" has count: 2596
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 37
############# Random Graph 834####################
Enumerating subgraph took 945 milliseconds.
Number of subgraphs enumerated: 6603
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3530
	SubGraph (g6) "Bo" has count: 3037
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 36
############# Random Graph 835####################
Enumerating subgraph took 949 milliseconds.
Number of subgraphs enumerated: 7345
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 4161
	SubGraph (g6) "Bo" has count: 3157
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 27
############# Random Graph 836####################
Enumerating subgraph took 1428 milliseconds.
Number of subgraphs enumerated: 4830
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2690
	SubGraph (g6) "Bo" has count: 2102
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 38
############# Random Graph 837####################
Enumerating subgraph took 946 milliseconds.
Number of subgraphs enumerated: 5160
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2869
	SubGraph (g6) "Bo" has count: 2251
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 40
############# Random Graph 838####################
Enumerating subgraph took 947 milliseconds.
Number of subgraphs enumerated: 4845
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2898
	SubGraph (g6) "Bo" has count: 1928
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 19
############# Random Graph 839####################
Enumerating subgraph took 938 milliseconds.
Number of subgraphs enumerated: 5578
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3065
	SubGraph (g6) "Bo" has count: 2486
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 27
############# Random Graph 840####################
Enumerating subgraph took 934 milliseconds.
Number of subgraphs enumerated: 5132
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2988
	SubGraph (g6) "Bo" has count: 2122
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 22
############# Random Graph 841####################
Enumerating subgraph took 954 milliseconds.
Number of subgraphs enumerated: 5763
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3250
	SubGraph (g6) "Bo" has count: 2480
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 33
############# Random Graph 842####################
Enumerating subgraph took 932 milliseconds.
Number of subgraphs enumerated: 6693
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3526
	SubGraph (g6) "Bo" has count: 3126
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 41
############# Random Graph 843####################
Enumerating subgraph took 941 milliseconds.
Number of subgraphs enumerated: 5327
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3283
	SubGraph (g6) "Bo" has count: 2023
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 21
############# Random Graph 844####################
Enumerating subgraph took 1426 milliseconds.
Number of subgraphs enumerated: 6397
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3802
	SubGraph (g6) "Bo" has count: 2559
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 36
############# Random Graph 845####################
Enumerating subgraph took 1000 milliseconds.
Number of subgraphs enumerated: 3910
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2123
	SubGraph (g6) "Bo" has count: 1774
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 13
############# Random Graph 846####################
Enumerating subgraph took 953 milliseconds.
Number of subgraphs enumerated: 6609
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3699
	SubGraph (g6) "Bo" has count: 2874
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 36
############# Random Graph 847####################
Enumerating subgraph took 979 milliseconds.
Number of subgraphs enumerated: 5177
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2971
	SubGraph (g6) "Bo" has count: 2167
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 39
############# Random Graph 848####################
Enumerating subgraph took 946 milliseconds.
Number of subgraphs enumerated: 5014
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2908
	SubGraph (g6) "Bo" has count: 2057
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 49
############# Random Graph 849####################
Enumerating subgraph took 931 milliseconds.
Number of subgraphs enumerated: 5178
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2895
	SubGraph (g6) "Bo" has count: 2260
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 23
############# Random Graph 850####################
Enumerating subgraph took 917 milliseconds.
Number of subgraphs enumerated: 5429
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2997
	SubGraph (g6) "Bo" has count: 2364
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 68
############# Random Graph 851####################
Enumerating subgraph took 1518 milliseconds.
Number of subgraphs enumerated: 5821
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3393
	SubGraph (g6) "Bo" has count: 2395
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 33
############# Random Graph 852####################
Enumerating subgraph took 935 milliseconds.
Number of subgraphs enumerated: 6222
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3675
	SubGraph (g6) "Bo" has count: 2487
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 60
############# Random Graph 853####################
Enumerating subgraph took 938 milliseconds.
Number of subgraphs enumerated: 5053
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2722
	SubGraph (g6) "Bo" has count: 2311
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 20
############# Random Graph 854####################
Enumerating subgraph took 966 milliseconds.
Number of subgraphs enumerated: 6575
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3772
	SubGraph (g6) "Bo" has count: 2766
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 37
############# Random Graph 855####################
Enumerating subgraph took 970 milliseconds.
Number of subgraphs enumerated: 4943
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2582
	SubGraph (g6) "Bo" has count: 2335
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 26
############# Random Graph 856####################
Enumerating subgraph took 977 milliseconds.
Number of subgraphs enumerated: 6362
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3579
	SubGraph (g6) "Bo" has count: 2728
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 55
############# Random Graph 857####################
Enumerating subgraph took 989 milliseconds.
Number of subgraphs enumerated: 6140
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3449
	SubGraph (g6) "Bo" has count: 2638
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 53
############# Random Graph 858####################
Enumerating subgraph took 952 milliseconds.
Number of subgraphs enumerated: 5399
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3208
	SubGraph (g6) "Bo" has count: 2172
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 19
############# Random Graph 859####################
Enumerating subgraph took 1246 milliseconds.
Number of subgraphs enumerated: 4688
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2632
	SubGraph (g6) "Bo" has count: 2042
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 14
############# Random Graph 860####################
Enumerating subgraph took 1069 milliseconds.
Number of subgraphs enumerated: 7582
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 4205
	SubGraph (g6) "Bo" has count: 3347
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 30
############# Random Graph 861####################
Enumerating subgraph took 1002 milliseconds.
Number of subgraphs enumerated: 5395
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 2925
	SubGraph (g6) "Bo" has count: 2443
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 27
############# Random Graph 862####################
Enumerating subgraph took 973 milliseconds.
Number of subgraphs enumerated: 5833
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3461
	SubGraph (g6) "Bo" has count: 2331
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 41
############# Random Graph 863####################
Enumerating subgraph took 934 milliseconds.
Number of subgraphs enumerated: 5522
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3066
	SubGraph (g6) "Bo" has count: 2420
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 36
############# Random Graph 864####################
Enumerating subgraph took 949 milliseconds.
Number of subgraphs enumerated: 6375
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 3770
	SubGraph (g6) "Bo" has count: 2545
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 60
############# Random Graph 865####################
Enumerating subgraph took 955 milliseconds.
Number of subgraphs enumerated: 5910
Total number of unique sub-graphs for which canonical labels need to be computed: 3
