/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java -ea -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14 CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Applications/IntelliJ IDEA 14 CE.app/Contents/lib/idea_rt.jar:/Applications/IntelliJ IDEA 14 CE.app/Contents/plugins/junit/lib/junit-rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/krunalshah/Desktop/NetworkMotif/target/test-classes:/Users/krunalshah/Desktop/NetworkMotif/target/classes:/Users/krunalshah/.m2/repository/junit/junit/4.10/junit-4.10.jar:/Users/krunalshah/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-graph-impl/2.0.1/jung-graph-impl-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sourceforge/collections/collections-generic/4.01/collections-generic-4.01.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-visualization/2.0.1/jung-visualization-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-api/2.0.1/jung-api-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-algorithms/2.0.1/jung-algorithms-2.0.1.jar:/Users/krunalshah/.m2/repository/colt/colt/1.2.0/colt-1.2.0.jar:/Users/krunalshah/.m2/repository/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-io/2.0.1/jung-io-2.0.1.jar:/Users/krunalshah/.m2/repository/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.jar:/Users/krunalshah/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-client/2.4.0/hadoop-client-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-common/2.4.0/hadoop-common-2.4.0.jar:/Users/krunalshah/.m2/repository/com/google/guava/guava/11.0.2/guava-11.0.2.jar:/Users/krunalshah/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/krunalshah/.m2/repository/org/apache/commons/commons-math3/3.1.1/commons-math3-3.1.1.jar:/Users/krunalshah/.m2/repository/xmlenc/xmlenc/0.52/xmlenc-0.52.jar:/Users/krunalshah/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/Users/krunalshah/.m2/repository/commons-codec/commons-codec/1.4/commons-codec-1.4.jar:/Users/krunalshah/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/Users/krunalshah/.m2/repository/commons-net/commons-net/3.1/commons-net-3.1.jar:/Users/krunalshah/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/Users/krunalshah/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/krunalshah/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/krunalshah/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/krunalshah/.m2/repository/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar:/Users/krunalshah/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar:/Users/krunalshah/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar:/Users/krunalshah/.m2/repository/commons-beanutils/commons-beanutils-core/1.8.0/commons-beanutils-core-1.8.0.jar:/Users/krunalshah/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/Users/krunalshah/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar:/Users/krunalshah/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.8.8/jackson-core-asl-1.8.8.jar:/Users/krunalshah/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.8.8/jackson-mapper-asl-1.8.8.jar:/Users/krunalshah/.m2/repository/org/apache/avro/avro/1.7.4/avro-1.7.4.jar:/Users/krunalshah/.m2/repository/com/thoughtworks/paranamer/paranamer/2.3/paranamer-2.3.jar:/Users/krunalshah/.m2/repository/org/xerial/snappy/snappy-java/1.0.4.1/snappy-java-1.0.4.1.jar:/Users/krunalshah/.m2/repository/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-auth/2.4.0/hadoop-auth-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/httpcomponents/httpclient/4.2.5/httpclient-4.2.5.jar:/Users/krunalshah/.m2/repository/org/apache/httpcomponents/httpcore/4.2.4/httpcore-4.2.4.jar:/Users/krunalshah/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/Users/krunalshah/.m2/repository/org/apache/zookeeper/zookeeper/3.4.5/zookeeper-3.4.5.jar:/Users/krunalshah/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar:/Users/krunalshah/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-hdfs/2.4.0/hadoop-hdfs-2.4.0.jar:/Users/krunalshah/.m2/repository/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-app/2.4.0/hadoop-mapreduce-client-app-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-common/2.4.0/hadoop-mapreduce-client-common-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-client/2.4.0/hadoop-yarn-client-2.4.0.jar:/Users/krunalshah/.m2/repository/com/sun/jersey/jersey-client/1.9/jersey-client-1.9.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-server-common/2.4.0/hadoop-yarn-server-common-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-shuffle/2.4.0/hadoop-mapreduce-client-shuffle-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-api/2.4.0/hadoop-yarn-api-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-core/2.4.0/hadoop-mapreduce-client-core-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-common/2.4.0/hadoop-yarn-common-2.4.0.jar:/Users/krunalshah/.m2/repository/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar:/Users/krunalshah/.m2/repository/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar:/Users/krunalshah/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/Users/krunalshah/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/Users/krunalshah/.m2/repository/com/sun/jersey/jersey-core/1.9/jersey-core-1.9.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.4.0/hadoop-mapreduce-client-jobclient-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-annotations/2.4.0/hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 69 milliseconds.
mapping to ids took 18 milliseconds.
#Nodes: 1107 #Edges: 1607
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 2313 milliseconds.
Number of subgraphs enumerated: 133568
Total number of unique sub-graphs for which canonical labels need to be computed: 6
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 607 milliseconds.
Number of canonical labels for all enumerated subgraphs: 3
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 22056
	SubGraph (g6) "Ci" has count: 34617
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 19750
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 18741
	SubGraph (g6) "Cp" has count: 17057
	SubGraph (g6) "Cq" has count: 21347
Switching Algorithm 
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 513####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1145 milliseconds.
Number of subgraphs enumerated: 90568
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 514####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1118 milliseconds.
Number of subgraphs enumerated: 76677
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 515####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1246 milliseconds.
Number of subgraphs enumerated: 74998
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 516####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1122 milliseconds.
Number of subgraphs enumerated: 70699
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 517####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1084 milliseconds.
Number of subgraphs enumerated: 72197
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 518####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1072 milliseconds.
Number of subgraphs enumerated: 66640
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 519####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1191 milliseconds.
Number of subgraphs enumerated: 84096
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 520####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1129 milliseconds.
Number of subgraphs enumerated: 62765
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 521####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1133 milliseconds.
Number of subgraphs enumerated: 78556
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 522####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1156 milliseconds.
Number of subgraphs enumerated: 83983
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 523####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1112 milliseconds.
Number of subgraphs enumerated: 59241
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 524####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1261 milliseconds.
Number of subgraphs enumerated: 107716
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 525####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1382 milliseconds.
Number of subgraphs enumerated: 64091
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 526####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1195 milliseconds.
Number of subgraphs enumerated: 90045
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 527####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1136 milliseconds.
Number of subgraphs enumerated: 69424
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 528####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1101 milliseconds.
Number of subgraphs enumerated: 68307
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 529####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1094 milliseconds.
Number of subgraphs enumerated: 74612
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 530####################
Enumerating subgraph took 1032 milliseconds.
Number of subgraphs enumerated: 48258
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 531####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1195 milliseconds.
Number of subgraphs enumerated: 96199
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 532####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1247 milliseconds.
Number of subgraphs enumerated: 102608
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 533####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1072 milliseconds.
Number of subgraphs enumerated: 70186
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 534####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1068 milliseconds.
Number of subgraphs enumerated: 55218
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 535####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1105 milliseconds.
Number of subgraphs enumerated: 56974
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 536####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1202 milliseconds.
Number of subgraphs enumerated: 75789
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 537####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1150 milliseconds.
Number of subgraphs enumerated: 82519
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 538####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1013 milliseconds.
Number of subgraphs enumerated: 62940
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 539####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1439 milliseconds.
Number of subgraphs enumerated: 89806
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 540####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1145 milliseconds.
Number of subgraphs enumerated: 84976
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 541####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1097 milliseconds.
Number of subgraphs enumerated: 75551
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 542####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1119 milliseconds.
Number of subgraphs enumerated: 62308
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 543####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1180 milliseconds.
Number of subgraphs enumerated: 80494
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 544####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1156 milliseconds.
Number of subgraphs enumerated: 84896
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 545####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1101 milliseconds.
Number of subgraphs enumerated: 69125
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 546####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1202 milliseconds.
Number of subgraphs enumerated: 56901
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 547####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1158 milliseconds.
Number of subgraphs enumerated: 79238
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 548####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1036 milliseconds.
Number of subgraphs enumerated: 55003
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 549####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1116 milliseconds.
Number of subgraphs enumerated: 86125
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 550####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1106 milliseconds.
Number of subgraphs enumerated: 72801
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 551####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1132 milliseconds.
Number of subgraphs enumerated: 67680
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 552####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1199 milliseconds.
Number of subgraphs enumerated: 86315
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 553####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1446 milliseconds.
Number of subgraphs enumerated: 73756
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 554####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1108 milliseconds.
Number of subgraphs enumerated: 67709
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 555####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1026 milliseconds.
Number of subgraphs enumerated: 54874
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 556####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1113 milliseconds.
Number of subgraphs enumerated: 87301
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 557####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1091 milliseconds.
Number of subgraphs enumerated: 64234
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 558####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1186 milliseconds.
Number of subgraphs enumerated: 86621
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 559####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1150 milliseconds.
Number of subgraphs enumerated: 79702
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 560####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1509 milliseconds.
Number of subgraphs enumerated: 90676
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 561####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1135 milliseconds.
Number of subgraphs enumerated: 85016
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 562####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1142 milliseconds.
Number of subgraphs enumerated: 81264
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 563####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1164 milliseconds.
Number of subgraphs enumerated: 74491
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 564####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1096 milliseconds.
Number of subgraphs enumerated: 59335
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 565####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1103 milliseconds.
Number of subgraphs enumerated: 69651
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 566####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1088 milliseconds.
Number of subgraphs enumerated: 79028
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 567####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1330 milliseconds.
Number of subgraphs enumerated: 64708
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 568####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1130 milliseconds.
Number of subgraphs enumerated: 82012
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 569####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1073 milliseconds.
Number of subgraphs enumerated: 81796
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 570####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1061 milliseconds.
Number of subgraphs enumerated: 54362
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 571####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1163 milliseconds.
Number of subgraphs enumerated: 90159
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 572####################
Enumerated 50000 sub-graphs till now.
